date,search_interest,search_term,year,team_label
2018-01-01,0,Ferrari F1 merch,2018,Ferrari
2018-02-01,0,Ferrari F1 merch,2018,Ferrari
2018-03-01,0,Ferrari F1 merch,2018,Ferrari
2018-04-01,0,Ferrari F1 merch,2018,Ferrari
2018-05-01,0,Ferrari F1 merch,2018,Ferrari
2018-06-01,0,Ferrari F1 merch,2018,Ferrari
2018-07-01,0,Ferrari F1 merch,2018,Ferrari
2018-08-01,0,Ferrari F1 merch,2018,Ferrari
2018-09-01,0,Ferrari F1 merch,2018,Ferrari
2018-10-01,0,Ferrari F1 merch,2018,Ferrari
2018-11-01,0,Ferrari F1 merch,2018,Ferrari
2018-12-01,0,Ferrari F1 merch,2018,Ferrari
2019-01-01,0,Ferrari F1 merch,2019,Ferrari
2019-02-01,0,Ferrari F1 merch,2019,Ferrari
2019-03-01,0,Ferrari F1 merch,2019,Ferrari
2019-04-01,0,Ferrari F1 merch,2019,Ferrari
2019-05-01,0,Ferrari F1 merch,2019,Ferrari
2019-06-01,0,Ferrari F1 merch,2019,Ferrari
2019-07-01,0,Ferrari F1 merch,2019,Ferrari
2019-08-01,0,Ferrari F1 merch,2019,Ferrari
2019-09-01,0,Ferrari F1 merch,2019,Ferrari
2019-10-01,0,Ferrari F1 merch,2019,Ferrari
2019-11-01,0,Ferrari F1 merch,2019,Ferrari
2019-12-01,0,Ferrari F1 merch,2019,Ferrari
2020-01-01,0,Ferrari F1 merch,2020,Ferrari
2020-02-01,0,Ferrari F1 merch,2020,Ferrari
2020-03-01,0,Ferrari F1 merch,2020,Ferrari
2020-04-01,0,Ferrari F1 merch,2020,Ferrari
2020-05-01,0,Ferrari F1 merch,2020,Ferrari
2020-06-01,0,Ferrari F1 merch,2020,Ferrari
2020-07-01,0,Ferrari F1 merch,2020,Ferrari
2020-08-01,0,Ferrari F1 merch,2020,Ferrari
2020-09-01,0,Ferrari F1 merch,2020,Ferrari
2020-10-01,0,Ferrari F1 merch,2020,Ferrari
2020-11-01,0,Ferrari F1 merch,2020,Ferrari
2020-12-01,0,Ferrari F1 merch,2020,Ferrari
2021-01-01,0,Ferrari F1 merch,2021,Ferrari
2021-02-01,0,Ferrari F1 merch,2021,Ferrari
2021-03-01,0,Ferrari F1 merch,2021,Ferrari
2021-04-01,0,Ferrari F1 merch,2021,Ferrari
2021-05-01,5,Ferrari F1 merch,2021,Ferrari
